
C:\Users\Administrator\Desktop\project\longshot>node page.js
initial {
  registers: [
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0
     284335251278, -380863048489
  ]
}
store 368904713455 -353751829619
{ instruction: '"STORE -353751829619 R11"' } {
  registers: [
    -300124615136,  208205783419,
    -268637936844, -107470396165,
    -296087016750,  327221500393,
     -83107468981,  -83505133488,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  284335251278,
     284335251278, -380863048489
  ]
}
store 327221500393 -64786377991
{ instruction: '"STORE -64786377991 R5"' } {
  registers: [
    -300124615136,  208205783419,
    -268637936844, -107470396165,
    -296087016750,  -64786377991,
     -83107468981,  -83505133488,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  284335251278,
     284335251278, -380863048489
  ]
}
store -300124615136 303974776407
{ instruction: '"STORE 303974776407 R0"' } {
  registers: [
     303974776407,  208205783419,
    -268637936844, -107470396165,
    -296087016750,  -64786377991,
     -83107468981,  -83505133488,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  284335251278,
     284335251278, -380863048489
  ]
}
move -64786377991 -353751829619
{ instruction: '"MOV R11 R5"' } {
  registers: [
     303974776407,  208205783419,
    -268637936844, -107470396165,
    -296087016750, -353751829619,
     -83107468981,  -83505133488,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  284335251278,
     284335251278, -380863048489
  ]
}
store -296087016750 154281468693
{ instruction: '"STORE 154281468693 R4"' } {
  registers: [
     303974776407,  208205783419,
    -268637936844, -107470396165,
     154281468693, -353751829619,
     -83107468981,  -83505133488,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  284335251278,
     284335251278, -380863048489
  ]
}
add 284335251278 -135162499436 259673391679
{ instruction: '"ADD 259673391679 R9 R13"' } {
  registers: [
     303974776407,  208205783419,
    -268637936844, -107470396165,
     154281468693, -353751829619,
     -83107468981,  -83505133488,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  124510892243,
     284335251278, -380863048489
  ]
}
add -83107468981 208205783419 55529981819
{ instruction: '"ADD 55529981819 R8 R6"' } {
  registers: [
     303974776407,  208205783419,
    -268637936844, -107470396165,
     154281468693, -353751829619,
     263735765238,  -83505133488,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  124510892243,
     284335251278, -380863048489
  ]
}
store 284335251278 -236660253790
{ instruction: '"STORE -236660253790 R14"' } {
  registers: [
     303974776407,  208205783419,
    -268637936844, -107470396165,
     154281468693, -353751829619,
     263735765238,  -83505133488,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  124510892243,
    -236660253790, -380863048489
  ]
}
add 303974776407 -135162499436 -213988157926
{ instruction: '"ADD -213988157926 R9 R0"' } {
  registers: [
    -349150657362,  208205783419,
    -268637936844, -107470396165,
     154281468693, -353751829619,
     263735765238,  -83505133488,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  124510892243,
    -236660253790, -380863048489
  ]
}
move 154281468693 -380863048489
{ instruction: '"MOV R15 R4"' } {
  registers: [
    -349150657362,  208205783419,
    -268637936844, -107470396165,
    -380863048489, -353751829619,
     263735765238,  -83505133488,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  124510892243,
    -236660253790, -380863048489
  ]
}
store -268637936844 284793668421
{ instruction: '"STORE 284793668421 R2"' } {
  registers: [
    -349150657362,  208205783419,
     284793668421, -107470396165,
    -380863048489, -353751829619,
     263735765238,  -83505133488,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  124510892243,
    -236660253790, -380863048489
  ]
}
move 263735765238 263735765238
{ instruction: '"MOV R6 R6"' } {
  registers: [
    -349150657362,  208205783419,
     284793668421, -107470396165,
    -380863048489, -353751829619,
     263735765238,  -83505133488,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  124510892243,
    -236660253790, -380863048489
  ]
}
move 124510892243 -236660253790
{ instruction: '"MOV R14 R13"' } {
  registers: [
    -349150657362,  208205783419,
     284793668421, -107470396165,
    -380863048489, -353751829619,
     263735765238,  -83505133488,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751, -236660253790,
    -236660253790, -380863048489
  ]
}
add -83505133488 -83505133488 -77992618820
{ instruction: '"ADD -77992618820 R7 R7"' } {
  registers: [
    -349150657362,  208205783419,
     284793668421, -107470396165,
    -380863048489, -353751829619,
     263735765238, -161497752308,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751, -236660253790,
    -236660253790, -380863048489
  ]
}
add -380863048489 -236660253790 -152115584110
{ instruction: '"ADD -152115584110 R13 R15"' } {
  registers: [
    -349150657362,  208205783419,
     284793668421, -107470396165,
    -380863048489, -353751829619,
     263735765238, -161497752308,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751, -236660253790,
    -236660253790, -388775837900
  ]
}
store -236660253790 390910327329
{ instruction: '"STORE 390910327329 R13"' } {
  registers: [
    -349150657362,  208205783419,
     284793668421, -107470396165,
    -380863048489, -353751829619,
     263735765238, -161497752308,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  390910327329,
    -236660253790, -388775837900
  ]
}
store 263735765238 41281195068
{ instruction: '"STORE 41281195068 R6"' } {
  registers: [
    -349150657362,  208205783419,
     284793668421, -107470396165,
    -380863048489, -353751829619,
      41281195068, -161497752308,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  390910327329,
    -236660253790, -388775837900
  ]
}
move 208205783419 -388775837900
{ instruction: '"MOV R15 R1"' } {
  registers: [
    -349150657362, -388775837900,
     284793668421, -107470396165,
    -380863048489, -353751829619,
      41281195068, -161497752308,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  390910327329,
    -236660253790, -388775837900
  ]
}
add -349150657362 41281195068 -77732240916
{ instruction: '"ADD -77732240916 R6 R0"' } {
  registers: [
     -36451045848, -388775837900,
     284793668421, -107470396165,
    -380863048489, -353751829619,
      41281195068, -161497752308,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  390910327329,
    -236660253790, -388775837900
  ]
}
store -353751829619 72323511834
{ instruction: '"STORE 72323511834 R5"' } {
  registers: [
     -36451045848, -388775837900,
     284793668421, -107470396165,
    -380863048489,   72323511834,
      41281195068, -161497752308,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  390910327329,
    -236660253790, -388775837900
  ]
}
move -107470396165 41281195068
{ instruction: '"MOV R6 R3"' } {
  registers: [
     -36451045848, -388775837900,
     284793668421,   41281195068,
    -380863048489,   72323511834,
      41281195068, -161497752308,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  390910327329,
    -236660253790, -388775837900
  ]
}
store -161497752308 174613120230
{ instruction: '"STORE 174613120230 R7"' } {
  registers: [
     -36451045848, -388775837900,
     284793668421,   41281195068,
    -380863048489,   72323511834,
      41281195068,  174613120230,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  390910327329,
    -236660253790, -388775837900
  ]
}
add 41281195068 72323511834 240602961643
{ instruction: '"ADD 240602961643 R5 R6"' } {
  registers: [
     -36451045848, -388775837900,
     284793668421,   41281195068,
    -380863048489,   72323511834,
     312926473477,  174613120230,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  390910327329,
    -236660253790, -388775837900
  ]
}
store 284793668421 384252552325
{ instruction: '"STORE 384252552325 R2"' } {
  registers: [
     -36451045848, -388775837900,
     384252552325,   41281195068,
    -380863048489,   72323511834,
     312926473477,  174613120230,
     208205783419, -135162499436,
     -83107468981, -353751829619,
    -356027899751,  390910327329,
    -236660253790, -388775837900
  ]
}
add -356027899751 384252552325 370945139764
{ instruction: '"ADD 370945139764 R2 R12"' } {
  registers: [
     -36451045848, -388775837900,
     384252552325,   41281195068,
    -380863048489,   72323511834,
     312926473477,  174613120230,
     208205783419, -135162499436,
     -83107468981, -353751829619,
     755197692089,  390910327329,
    -236660253790, -388775837900
  ]
}
add -236660253790 312926473477 231226084676
{ instruction: '"ADD 231226084676 R6 R14"' } {
  registers: [
     -36451045848, -388775837900,
     384252552325,   41281195068,
    -380863048489,   72323511834,
     312926473477,  174613120230,
     208205783419, -135162499436,
     -83107468981, -353751829619,
     755197692089,  390910327329,
     544152558153, -388775837900
  ]
}
add 390910327329 41281195068 231834817730
{ instruction: '"ADD 231834817730 R3 R13"' } {
  registers: [
     -36451045848, -388775837900,
     384252552325,   41281195068,
    -380863048489,   72323511834,
     312926473477,  174613120230,
     208205783419, -135162499436,
     -83107468981, -353751829619,
     755197692089,  273116012798,
     544152558153, -388775837900
  ]
}
add -36451045848 72323511834 235703212819
{ instruction: '"ADD 235703212819 R5 R0"' } {
  registers: [
     308026724653, -388775837900,
     384252552325,   41281195068,
    -380863048489,   72323511834,
     312926473477,  174613120230,
     208205783419, -135162499436,
     -83107468981, -353751829619,
     755197692089,  273116012798,
     544152558153, -388775837900
  ]
}
store -135162499436 104744455879
{ instruction: '"STORE 104744455879 R9"' } {
  registers: [
     308026724653, -388775837900,
     384252552325,   41281195068,
    -380863048489,   72323511834,
     312926473477,  174613120230,
     208205783419,  104744455879,
     -83107468981, -353751829619,
     755197692089,  273116012798,
     544152558153, -388775837900
  ]
}
store 72323511834 233174122967
{ instruction: '"STORE 233174122967 R5"' } {
  registers: [
     308026724653, -388775837900,
     384252552325,   41281195068,
    -380863048489,  233174122967,
     312926473477,  174613120230,
     208205783419,  104744455879,
     -83107468981, -353751829619,
     755197692089,  273116012798,
     544152558153, -388775837900
  ]
}
store -380863048489 321658720941
{ instruction: '"STORE 321658720941 R4"' } {
  registers: [
    308026724653, -388775837900,
    384252552325,   41281195068,
    321658720941,  233174122967,
    312926473477,  174613120230,
    208205783419,  104744455879,
    -83107468981, -353751829619,
    755197692089,  273116012798,
    544152558153, -388775837900
  ]
}
store -83107468981 12854484067
{ instruction: '"STORE 12854484067 R10"' } {
  registers: [
    308026724653, -388775837900,
    384252552325,   41281195068,
    321658720941,  233174122967,
    312926473477,  174613120230,
    208205783419,  104744455879,
     12854484067, -353751829619,
    755197692089,  273116012798,
    544152558153, -388775837900
  ]
}
store 544152558153 -106674767731
{ instruction: '"STORE -106674767731 R14"' } {
  registers: [
     308026724653, -388775837900,
     384252552325,   41281195068,
     321658720941,  233174122967,
     312926473477,  174613120230,
     208205783419,  104744455879,
      12854484067, -353751829619,
     755197692089,  273116012798,
    -106674767731, -388775837900
  ]
}
move 384252552325 -388775837900
{ instruction: '"MOV R1 R2"' } {
  registers: [
     308026724653, -388775837900,
    -388775837900,   41281195068,
     321658720941,  233174122967,
     312926473477,  174613120230,
     208205783419,  104744455879,
      12854484067, -353751829619,
     755197692089,  273116012798,
    -106674767731, -388775837900
  ]
}
move 273116012798 12854484067
{ instruction: '"MOV R10 R13"' } {
  registers: [
     308026724653, -388775837900,
    -388775837900,   41281195068,
     321658720941,  233174122967,
     312926473477,  174613120230,
     208205783419,  104744455879,
      12854484067, -353751829619,
     755197692089,   12854484067,
    -106674767731, -388775837900
  ]
}
move -388775837900 755197692089
{ instruction: '"MOV R12 R15"' } {
  registers: [
     308026724653, -388775837900,
    -388775837900,   41281195068,
     321658720941,  233174122967,
     312926473477,  174613120230,
     208205783419,  104744455879,
      12854484067, -353751829619,
     755197692089,   12854484067,
    -106674767731,  755197692089
  ]
}
store -106674767731 278114617886
{ instruction: '"STORE 278114617886 R14"' } {
  registers: [
     308026724653, -388775837900,
    -388775837900,   41281195068,
     321658720941,  233174122967,
     312926473477,  174613120230,
     208205783419,  104744455879,
      12854484067, -353751829619,
     755197692089,   12854484067,
     278114617886,  755197692089
  ]
}
add -388775837900 278114617886 -297573611976
{ instruction: '"ADD -297573611976 R14 R1"' } {
  registers: [
     308026724653,  -19458994090,
    -388775837900,   41281195068,
     321658720941,  233174122967,
     312926473477,  174613120230,
     208205783419,  104744455879,
      12854484067, -353751829619,
     755197692089,   12854484067,
     278114617886,  755197692089
  ]
}
add 278114617886 208205783419 254735972120
{ instruction: '"ADD 254735972120 R8 R14"' } {
  registers: [
     308026724653,  -19458994090,
    -388775837900,   41281195068,
     321658720941,  233174122967,
     312926473477,  174613120230,
     208205783419,  104744455879,
      12854484067, -353751829619,
     755197692089,   12854484067,
     462941755539,  755197692089
  ]
}
add 755197692089 321658720941 105695553492
{ instruction: '"ADD 105695553492 R4 R15"' } {
  registers: [
     308026724653,  -19458994090,
    -388775837900,   41281195068,
     321658720941,  233174122967,
     312926473477,  174613120230,
     208205783419,  104744455879,
      12854484067, -353751829619,
     755197692089,   12854484067,
     462941755539,  427354274433
  ]
}
store -388775837900 87307913998
{ instruction: '"STORE 87307913998 R2"' } {
  registers: [
    308026724653,  -19458994090,
     87307913998,   41281195068,
    321658720941,  233174122967,
    312926473477,  174613120230,
    208205783419,  104744455879,
     12854484067, -353751829619,
    755197692089,   12854484067,
    462941755539,  427354274433
  ]
}
store 755197692089 185890286399
{ instruction: '"STORE 185890286399 R12"' } {
  registers: [
    308026724653,  -19458994090,
     87307913998,   41281195068,
    321658720941,  233174122967,
    312926473477,  174613120230,
    208205783419,  104744455879,
     12854484067, -353751829619,
    185890286399,   12854484067,
    462941755539,  427354274433
  ]
}
add 87307913998 427354274433 265977160892
{ instruction: '"ADD 265977160892 R15 R2"' } {
  registers: [
    308026724653,  -19458994090,
    693331435325,   41281195068,
    321658720941,  233174122967,
    312926473477,  174613120230,
    208205783419,  104744455879,
     12854484067, -353751829619,
    185890286399,   12854484067,
    462941755539,  427354274433
  ]
}
move 321658720941 321658720941
{ instruction: '"MOV R4 R4"' } {
  registers: [
    308026724653,  -19458994090,
    693331435325,   41281195068,
    321658720941,  233174122967,
    312926473477,  174613120230,
    208205783419,  104744455879,
     12854484067, -353751829619,
    185890286399,   12854484067,
    462941755539,  427354274433
  ]
}
store 693331435325 6913646365
{ instruction: '"STORE 6913646365 R2"' } {
  registers: [
    308026724653,  -19458994090,
      6913646365,   41281195068,
    321658720941,  233174122967,
    312926473477,  174613120230,
    208205783419,  104744455879,
     12854484067, -353751829619,
    185890286399,   12854484067,
    462941755539,  427354274433
  ]
}
move 462941755539 174613120230
{ instruction: '"MOV R7 R14"' } {
  registers: [
    308026724653,  -19458994090,
      6913646365,   41281195068,
    321658720941,  233174122967,
    312926473477,  174613120230,
    208205783419,  104744455879,
     12854484067, -353751829619,
    185890286399,   12854484067,
    174613120230,  427354274433
  ]
}
move 12854484067 233174122967
{ instruction: '"MOV R5 R13"' } {
  registers: [
    308026724653,  -19458994090,
      6913646365,   41281195068,
    321658720941,  233174122967,
    312926473477,  174613120230,
    208205783419,  104744455879,
     12854484067, -353751829619,
    185890286399,  233174122967,
    174613120230,  427354274433
  ]
}
store 427354274433 -7989710185
{ instruction: '"STORE -7989710185 R15"' } {
  registers: [
    308026724653,  -19458994090,
      6913646365,   41281195068,
    321658720941,  233174122967,
    312926473477,  174613120230,
    208205783419,  104744455879,
     12854484067, -353751829619,
    185890286399,  233174122967,
    174613120230,   -7989710185
  ]
}
move 233174122967 12854484067
{ instruction: '"MOV R10 R5"' } {
  registers: [
    308026724653,  -19458994090,
      6913646365,   41281195068,
    321658720941,   12854484067,
    312926473477,  174613120230,
    208205783419,  104744455879,
     12854484067, -353751829619,
    185890286399,  233174122967,
    174613120230,   -7989710185
  ]
}
move -353751829619 208205783419
{ instruction: '"MOV R8 R11"' } {
  registers: [
    308026724653, -19458994090,
      6913646365,  41281195068,
    321658720941,  12854484067,
    312926473477, 174613120230,
    208205783419, 104744455879,
     12854484067, 208205783419,
    185890286399, 233174122967,
    174613120230,  -7989710185
  ]
}
store 308026724653 -1730612794
{ instruction: '"STORE -1730612794 R0"' } {
  registers: [
     -1730612794, -19458994090,
      6913646365,  41281195068,
    321658720941,  12854484067,
    312926473477, 174613120230,
    208205783419, 104744455879,
     12854484067, 208205783419,
    185890286399, 233174122967,
    174613120230,  -7989710185
  ]
}
move 233174122967 321658720941
{ instruction: '"MOV R4 R13"' } {
  registers: [
     -1730612794, -19458994090,
      6913646365,  41281195068,
    321658720941,  12854484067,
    312926473477, 174613120230,
    208205783419, 104744455879,
     12854484067, 208205783419,
    185890286399, 321658720941,
    174613120230,  -7989710185
  ]
}
add 208205783419 -7989710185 -354923506127
{ instruction: '"ADD -354923506127 R15 R8"' } {
  registers: [
      -1730612794, -19458994090,
       6913646365,  41281195068,
     321658720941,  12854484067,
     312926473477, 174613120230,
    -362913216312, 104744455879,
      12854484067, 208205783419,
     185890286399, 321658720941,
     174613120230,  -7989710185
  ]
}
store 12854484067 -346091494983
{ instruction: '"STORE -346091494983 R10"' } {
  registers: [
      -1730612794, -19458994090,
       6913646365,  41281195068,
     321658720941,  12854484067,
     312926473477, 174613120230,
    -362913216312, 104744455879,
    -346091494983, 208205783419,
     185890286399, 321658720941,
     174613120230,  -7989710185
  ]
}
add -19458994090 104744455879 -21756899042
{ instruction: '"ADD -21756899042 R9 R1"' } {
  registers: [
      -1730612794,  82987556837,
       6913646365,  41281195068,
     321658720941,  12854484067,
     312926473477, 174613120230,
    -362913216312, 104744455879,
    -346091494983, 208205783419,
     185890286399, 321658720941,
     174613120230,  -7989710185
  ]
}
store -362913216312 177857934256
{ instruction: '"STORE 177857934256 R8"' } {
  registers: [
      -1730612794,  82987556837,
       6913646365,  41281195068,
     321658720941,  12854484067,
     312926473477, 174613120230,
     177857934256, 104744455879,
    -346091494983, 208205783419,
     185890286399, 321658720941,
     174613120230,  -7989710185
  ]
}
move 185890286399 208205783419
{ instruction: '"MOV R11 R12"' } {
  registers: [
      -1730612794,  82987556837,
       6913646365,  41281195068,
     321658720941,  12854484067,
     312926473477, 174613120230,
     177857934256, 104744455879,
    -346091494983, 208205783419,
     208205783419, 321658720941,
     174613120230,  -7989710185
  ]
}
store 174613120230 279766215328
{ instruction: '"STORE 279766215328 R7"' } {
  registers: [
      -1730612794,  82987556837,
       6913646365,  41281195068,
     321658720941,  12854484067,
     312926473477, 279766215328,
     177857934256, 104744455879,
    -346091494983, 208205783419,
     208205783419, 321658720941,
     174613120230,  -7989710185
  ]
}
add 104744455879 174613120230 173245998903
{ instruction: '"ADD 173245998903 R14 R9"' } {
  registers: [
      -1730612794,  82987556837,
       6913646365,  41281195068,
     321658720941,  12854484067,
     312926473477, 279766215328,
     177857934256, 347859119133,
    -346091494983, 208205783419,
     208205783419, 321658720941,
     174613120230,  -7989710185
  ]
}
add 41281195068 177857934256 -232964414622
{ instruction: '"ADD -232964414622 R8 R3"' } {
  registers: [
      -1730612794,  82987556837,
       6913646365, -55106480366,
     321658720941,  12854484067,
     312926473477, 279766215328,
     177857934256, 347859119133,
    -346091494983, 208205783419,
     208205783419, 321658720941,
     174613120230,  -7989710185
  ]
}
add 312926473477 82987556837 -346552096344
{ instruction: '"ADD -346552096344 R1 R6"' } {
  registers: [
      -1730612794,  82987556837,
       6913646365, -55106480366,
     321658720941,  12854484067,
    -263564539507, 279766215328,
     177857934256, 347859119133,
    -346091494983, 208205783419,
     208205783419, 321658720941,
     174613120230,  -7989710185
  ]
}
move -55106480366 -346091494983
{ instruction: '"MOV R10 R3"' } {
  registers: [
      -1730612794,   82987556837,
       6913646365, -346091494983,
     321658720941,   12854484067,
    -263564539507,  279766215328,
     177857934256,  347859119133,
    -346091494983,  208205783419,
     208205783419,  321658720941,
     174613120230,   -7989710185
  ]
}
move -346091494983 12854484067
{ instruction: '"MOV R5 R3"' } {
  registers: [
      -1730612794,  82987556837,
       6913646365,  12854484067,
     321658720941,  12854484067,
    -263564539507, 279766215328,
     177857934256, 347859119133,
    -346091494983, 208205783419,
     208205783419, 321658720941,
     174613120230,  -7989710185
  ]
}
move 177857934256 6913646365
{ instruction: '"MOV R2 R8"' } {
  registers: [
      -1730612794,  82987556837,
       6913646365,  12854484067,
     321658720941,  12854484067,
    -263564539507, 279766215328,
       6913646365, 347859119133,
    -346091494983, 208205783419,
     208205783419, 321658720941,
     174613120230,  -7989710185
  ]
}
add 208205783419 347859119133 247259127185
{ instruction: '"ADD 247259127185 R9 R11"' } {
  registers: [
      -1730612794,  82987556837,
       6913646365,  12854484067,
     321658720941,  12854484067,
    -263564539507, 279766215328,
       6913646365, 347859119133,
    -346091494983, 595118246318,
     208205783419, 321658720941,
     174613120230,  -7989710185
  ]
}
add 279766215328 -7989710185 -321968939660
{ instruction: '"ADD -321968939660 R15 R7"' } {
  registers: [
      -1730612794,   82987556837,
       6913646365,   12854484067,
     321658720941,   12854484067,
    -263564539507, -329958649845,
       6913646365,  347859119133,
    -346091494983,  595118246318,
     208205783419,  321658720941,
     174613120230,   -7989710185
  ]
}
move 12854484067 -329958649845
{ instruction: '"MOV R7 R3"' } {
  registers: [
      -1730612794,   82987556837,
       6913646365, -329958649845,
     321658720941,   12854484067,
    -263564539507, -329958649845,
       6913646365,  347859119133,
    -346091494983,  595118246318,
     208205783419,  321658720941,
     174613120230,   -7989710185
  ]
}
add -346091494983 208205783419 -338069166584
{ instruction: '"ADD -338069166584 R12 R10"' } {
  registers: [
      -1730612794,   82987556837,
       6913646365, -329958649845,
     321658720941,   12854484067,
    -263564539507, -329958649845,
       6913646365,  347859119133,
    -129863383165,  595118246318,
     208205783419,  321658720941,
     174613120230,   -7989710185
  ]
}
store 82987556837 -101447727076
{ instruction: '"STORE -101447727076 R1"' } {
  registers: [
      -1730612794, -101447727076,
       6913646365, -329958649845,
     321658720941,   12854484067,
    -263564539507, -329958649845,
       6913646365,  347859119133,
    -129863383165,  595118246318,
     208205783419,  321658720941,
     174613120230,   -7989710185
  ]
}
add 321658720941 -329958649845 322528516265
{ instruction: '"ADD 322528516265 R3 R13"' } {
  registers: [
      -1730612794, -101447727076,
       6913646365, -329958649845,
     321658720941,   12854484067,
    -263564539507, -329958649845,
       6913646365,  347859119133,
    -129863383165,  595118246318,
     208205783419,   -7430133580,
     174613120230,   -7989710185
  ]
}
store -329958649845 -138029527004
{ instruction: '"STORE -138029527004 R3"' } {
  registers: [
      -1730612794, -101447727076,
       6913646365, -138029527004,
     321658720941,   12854484067,
    -263564539507, -329958649845,
       6913646365,  347859119133,
    -129863383165,  595118246318,
     208205783419,   -7430133580,
     174613120230,   -7989710185
  ]
}
move 595118246318 -329958649845
{ instruction: '"MOV R7 R11"' } {
  registers: [
      -1730612794, -101447727076,
       6913646365, -138029527004,
     321658720941,   12854484067,
    -263564539507, -329958649845,
       6913646365,  347859119133,
    -129863383165, -329958649845,
     208205783419,   -7430133580,
     174613120230,   -7989710185
  ]
}
add -1730612794 -7989710185 115984354629
{ instruction: '"ADD 115984354629 R15 R0"' } {
  registers: [
     107994644444, -101447727076,
       6913646365, -138029527004,
     321658720941,   12854484067,
    -263564539507, -329958649845,
       6913646365,  347859119133,
    -129863383165, -329958649845,
     208205783419,   -7430133580,
     174613120230,   -7989710185
  ]
}
move -329958649845 12854484067
{ instruction: '"MOV R5 R7"' } {
  registers: [
     107994644444, -101447727076,
       6913646365, -138029527004,
     321658720941,   12854484067,
    -263564539507,   12854484067,
       6913646365,  347859119133,
    -129863383165, -329958649845,
     208205783419,   -7430133580,
     174613120230,   -7989710185
  ]
}
add 6913646365 -7430133580 -154368775823
{ instruction: '"ADD -154368775823 R13 R2"' } {
  registers: [
     107994644444, -101447727076,
    -161798909403, -138029527004,
     321658720941,   12854484067,
    -263564539507,   12854484067,
       6913646365,  347859119133,
    -129863383165, -329958649845,
     208205783419,   -7430133580,
     174613120230,   -7989710185
  ]
}
store 6913646365 21124806002
{ instruction: '"STORE 21124806002 R8"' } {
  registers: [
     107994644444, -101447727076,
    -161798909403, -138029527004,
     321658720941,   12854484067,
    -263564539507,   12854484067,
      21124806002,  347859119133,
    -129863383165, -329958649845,
     208205783419,   -7430133580,
     174613120230,   -7989710185
  ]
}
store 21124806002 339617829513
{ instruction: '"STORE 339617829513 R8"' } {
  registers: [
     107994644444, -101447727076,
    -161798909403, -138029527004,
     321658720941,   12854484067,
    -263564539507,   12854484067,
     339617829513,  347859119133,
    -129863383165, -329958649845,
     208205783419,   -7430133580,
     174613120230,   -7989710185
  ]
}
move -138029527004 208205783419
{ instruction: '"MOV R12 R3"' } {
  registers: [
     107994644444, -101447727076,
    -161798909403,  208205783419,
     321658720941,   12854484067,
    -263564539507,   12854484067,
     339617829513,  347859119133,
    -129863383165, -329958649845,
     208205783419,   -7430133580,
     174613120230,   -7989710185
  ]
}
store 208205783419 -357764787473
{ instruction: '"STORE -357764787473 R3"' } {
  registers: [
     107994644444, -101447727076,
    -161798909403, -357764787473,
     321658720941,   12854484067,
    -263564539507,   12854484067,
     339617829513,  347859119133,
    -129863383165, -329958649845,
     208205783419,   -7430133580,
     174613120230,   -7989710185
  ]
}
store 12854484067 162659470862
{ instruction: '"STORE 162659470862 R7"' } {
  registers: [
     107994644444, -101447727076,
    -161798909403, -357764787473,
     321658720941,   12854484067,
    -263564539507,  162659470862,
     339617829513,  347859119133,
    -129863383165, -329958649845,
     208205783419,   -7430133580,
     174613120230,   -7989710185
  ]
}
move -7430133580 -7989710185
{ instruction: '"MOV R15 R13"' } {
  registers: [
     107994644444, -101447727076,
    -161798909403, -357764787473,
     321658720941,   12854484067,
    -263564539507,  162659470862,
     339617829513,  347859119133,
    -129863383165, -329958649845,
     208205783419,   -7989710185,
     174613120230,   -7989710185
  ]
}
move -357764787473 -161798909403
{ instruction: '"MOV R2 R3"' } {
  registers: [
     107994644444, -101447727076,
    -161798909403, -161798909403,
     321658720941,   12854484067,
    -263564539507,  162659470862,
     339617829513,  347859119133,
    -129863383165, -329958649845,
     208205783419,   -7989710185,
     174613120230,   -7989710185
  ]
}
store -129863383165 118634129141
{ instruction: '"STORE 118634129141 R10"' } {
  registers: [
     107994644444, -101447727076,
    -161798909403, -161798909403,
     321658720941,   12854484067,
    -263564539507,  162659470862,
     339617829513,  347859119133,
     118634129141, -329958649845,
     208205783419,   -7989710185,
     174613120230,   -7989710185
  ]
}
move 12854484067 -329958649845
{ instruction: '"MOV R11 R5"' } {
  registers: [
     107994644444, -101447727076,
    -161798909403, -161798909403,
     321658720941, -329958649845,
    -263564539507,  162659470862,
     339617829513,  347859119133,
     118634129141, -329958649845,
     208205783419,   -7989710185,
     174613120230,   -7989710185
  ]
}
store 107994644444 246322399976
{ instruction: '"STORE 246322399976 R0"' } {
  registers: [
     246322399976, -101447727076,
    -161798909403, -161798909403,
     321658720941, -329958649845,
    -263564539507,  162659470862,
     339617829513,  347859119133,
     118634129141, -329958649845,
     208205783419,   -7989710185,
     174613120230,   -7989710185
  ]
}
add 339617829513 -101447727076 -41160834022
{ instruction: '"ADD -41160834022 R1 R8"' } {
  registers: [
     246322399976, -101447727076,
    -161798909403, -161798909403,
     321658720941, -329958649845,
    -263564539507,  162659470862,
    -142608561098,  347859119133,
     118634129141, -329958649845,
     208205783419,   -7989710185,
     174613120230,   -7989710185
  ]
}
move -101447727076 -329958649845
{ instruction: '"MOV R11 R1"' } {
  registers: [
     246322399976, -329958649845,
    -161798909403, -161798909403,
     321658720941, -329958649845,
    -263564539507,  162659470862,
    -142608561098,  347859119133,
     118634129141, -329958649845,
     208205783419,   -7989710185,
     174613120230,   -7989710185
  ]
}
move 347859119133 -7989710185
{ instruction: '"MOV R13 R9"' } {
  registers: [
     246322399976, -329958649845,
    -161798909403, -161798909403,
     321658720941, -329958649845,
    -263564539507,  162659470862,
    -142608561098,   -7989710185,
     118634129141, -329958649845,
     208205783419,   -7989710185,
     174613120230,   -7989710185
  ]
}
move -329958649845 -161798909403
{ instruction: '"MOV R2 R1"' } {
  registers: [
     246322399976, -161798909403,
    -161798909403, -161798909403,
     321658720941, -329958649845,
    -263564539507,  162659470862,
